Ref,Val,Package,PosX,PosY,Rot,Side
"C1","100n","C_1206_HandSoldering",12.225000,-70.150000,0.000000,top
"C3","100n","C_1206_HandSoldering",66.176000,-82.838000,90.000000,top
"C4","100n","C_1206_HandSoldering",69.076000,-82.838000,90.000000,top
"C6","100n","C_1206_HandSoldering",73.925000,-93.485000,90.000000,top
"C8","100n","C_1206_HandSoldering",89.276000,-77.638000,180.000000,top
"C9","100n","C_1206_HandSoldering",85.651000,-72.963000,270.000000,top
"C10","100n","C_1206_HandSoldering",82.751000,-72.963000,270.000000,top
"C11","10u","C_1206_HandSoldering",65.526000,-71.313000,180.000000,top
"C12","100n","C_1206_HandSoldering",65.526000,-74.263000,180.000000,top
"C14","100n","C_1206_HandSoldering",91.526000,-94.838000,180.000000,top
"C15","10u","C_1206_HandSoldering",73.926000,-73.038000,90.000000,top
"C16","100n","C_1206_HandSoldering",78.376000,-67.788000,0.000000,top
"C17","100n","C_1206_HandSoldering",71.126000,-73.038000,90.000000,top
"C18","3n3, <20%","C_1206_HandSoldering",86.726000,-85.738000,180.000000,top
"C19","56n, <20%","C_1206_HandSoldering",86.726000,-83.088000,180.000000,top
"C22","1u/16V","C_1206_HandSoldering",90.851000,-17.263000,0.000000,top
"C23","1u/16V","C_1206_HandSoldering",95.201000,-10.638000,270.000000,top
"C24","0u1/50V","C_1206_HandSoldering",75.386000,-13.428000,90.000000,top
"C25","1u/16V","C_1206_HandSoldering",70.656000,-13.428000,90.000000,top
"C26","1u/16V","C_1206_HandSoldering",69.701000,-24.743000,180.000000,top
"C27","1u/16V","C_1206_HandSoldering",69.676000,-21.468000,180.000000,top
"C28","1u/16V","C_1206_HandSoldering",66.676000,-29.268000,180.000000,top
"C29","0u22/25V","C_0805_HandSoldering",42.926000,-19.663000,0.000000,top
"C30","1u/16V","C_1206_HandSoldering",57.326000,-27.163000,0.000000,top
"C31","0u1/50V","C_1206_HandSoldering",51.306000,-27.968000,270.000000,top
"C32","0u1/50V","C_1206_HandSoldering",51.376000,-8.488000,90.000000,top
"C33","0u22/25V","C_0805_HandSoldering",49.826000,-22.318000,0.000000,top
"C34","0u22/25V","C_0805_HandSoldering",49.801000,-14.988000,0.000000,top
"C35","0u22/25V","C_0805_HandSoldering",42.901000,-17.513000,0.000000,top
"C36","4u7/50V","C_1206_HandSoldering",46.098200,-31.897000,180.000000,top
"C37","4u7/50V","C_1206_HandSoldering",46.551000,-4.438000,180.000000,top
"C38","0u68/50V","C_1206_HandSoldering",14.551000,-32.488000,270.000000,top
"C39","0u68/50V","C_1206_HandSoldering",18.576000,-25.563000,270.000000,top
"C40","0u68/50V","C_1206_HandSoldering",18.451000,-16.788000,270.000000,top
"C41","0u68/50V","C_1206_HandSoldering",14.101000,-6.838000,90.000000,top
"C42","100n","C_1206_HandSoldering",118.301000,-40.213000,90.000000,top
"C43","100n","C_1206_HandSoldering",120.435999,-57.473000,270.000000,top
"C46","10n","C_1206_HandSoldering",127.051000,-40.213000,90.000000,top
"C47","100n","C_1206_HandSoldering",127.001000,-57.488000,90.000000,top
"C48","100n","C_1206_HandSoldering",123.025000,-57.475000,270.000000,top
"C50","100n","C_1206_HandSoldering",131.926000,-9.838000,180.000000,top
"C51","10n","C_1206_HandSoldering",125.900000,-25.825000,180.000000,top
"C52","10n","C_1206_HandSoldering",147.850000,-29.225000,270.000000,top
"C53","100n","C_1206_HandSoldering",131.926000,-22.038000,180.000000,top
"C54","100n","C_1206_HandSoldering",141.764001,-15.875000,90.000000,top
"C55","30p","C_1206_HandSoldering",136.876000,-44.888000,0.000000,top
"C56","100n","C_1206_HandSoldering",142.001000,-43.713000,270.000000,top
"C57","10n","C_1206_HandSoldering",144.900000,-57.025000,270.000000,top
"C58","10n","C_1206_HandSoldering",130.326000,-40.238000,270.000000,top
"C59","10n","C_1206_HandSoldering",130.325000,-49.950000,90.000000,top
"C60","100n","C_1206_HandSoldering",20.698200,-68.752400,90.000000,top
"C61","10u","C_1206_HandSoldering",36.141400,-68.523800,90.000000,top
"C63","10u","C_1206_HandSoldering",30.525000,-82.925000,90.000000,top
"C64","100n","C_1206_HandSoldering",33.225000,-82.925000,90.000000,top
"C65","150n","C_1206_HandSoldering",26.550000,-95.250000,0.000000,top
"C66","100n","C_1206_HandSoldering",21.175000,-80.625000,0.000000,top
"C67","10u","C_1206_HandSoldering",21.175000,-77.825000,0.000000,top
"C68","10u","C_1206_HandSoldering",21.175000,-75.050000,0.000000,top
"C69","1u/16V","C_1206_HandSoldering",90.776000,-51.788000,0.000000,top
"C70","1u/16V","C_1206_HandSoldering",92.651000,-46.738000,270.000000,top
"C71","0u1/50V","C_1206_HandSoldering",75.301000,-47.813000,90.000000,top
"C72","1u/16V","C_1206_HandSoldering",71.226000,-47.838000,90.000000,top
"C73","1u/16V","C_1206_HandSoldering",71.401000,-57.113000,180.000000,top
"C74","1u/16V","C_1206_HandSoldering",71.426000,-54.538000,180.000000,top
"C75","1u/16V","C_1206_HandSoldering",69.026000,-61.038000,180.000000,top
"C76","0u22/25V","C_0805_HandSoldering",45.716000,-53.048000,0.000000,top
"C77","1u/16V","C_1206_HandSoldering",60.126000,-61.763000,0.000000,top
"C78","0u1/50V","C_1206_HandSoldering",54.026000,-61.588000,270.000000,top
"C79","0u1/50V","C_1206_HandSoldering",54.616000,-42.538000,90.000000,top
"C80","0u22/25V","C_0805_HandSoldering",52.216000,-55.878000,0.000000,top
"C81","0u22/25V","C_0805_HandSoldering",52.216000,-48.028000,0.000000,top
"C82","0u22/25V","C_0805_HandSoldering",45.756000,-50.838000,0.000000,top
"C83","4u7/50V","C_1206_HandSoldering",49.401000,-66.363000,270.000000,top
"C84","4u7/50V","C_1206_HandSoldering",46.225200,-38.247000,180.000000,top
"C85","0u68/50V","C_1206_HandSoldering",17.501000,-61.888000,90.000000,top
"C86","0u68/50V","C_1206_HandSoldering",12.696000,-58.868000,270.000000,top
"C87","0u68/50V","C_1206_HandSoldering",19.326600,-45.479400,90.000000,top
"C88","0u68/50V","C_1206_HandSoldering",13.436000,-43.228000,270.000000,top
"C89","10u","C_1206_HandSoldering",95.376000,-38.838000,270.000000,top
"C90","100n","C_1206_HandSoldering",93.376000,-29.688000,180.000000,top
"C91","10n","C_1206_HandSoldering",108.800000,-40.175000,90.000000,top
"D1","B150","SMA",42.125000,-72.725000,0.000000,top
"D2","B150","SMA",94.636020,-4.925000,0.000000,top
"D3","LED_RED","R_1206_HandSoldering",83.446000,-36.518000,180.000000,top
"D4","LED_RED","R_1206_HandSoldering",130.301000,-57.488000,90.000000,top
"D5","LED_RED","R_1206_HandSoldering",111.701499,-48.773500,180.000000,top
"D7","SMAJ28CA","SMA",11.575000,-75.575000,270.000000,top
"D8","B150","SMA",26.950000,-82.750000,90.000000,top
"D9","LED_RED","R_1206_HandSoldering",91.351000,-63.338000,180.000000,top
"D10","LED_GREEN","R_1206_HandSoldering",42.650000,-95.625000,180.000000,top
"F1","MF-NSML550-2","R_1206_HandSoldering",11.050000,-85.325000,270.000000,top
"FB1","BLM18PG471SN1","R_0603_HandSoldering",136.453833,-37.837500,0.000000,top
"FB2","BLM18PG471SN1","R_0603_HandSoldering",30.950000,-69.675000,90.000000,top
"FB3","330","C_0805_HandSoldering",92.276000,-37.988000,90.000000,top
"L5","47u","Choke_SMD_10.1x10.0",19.275000,-88.700000,180.000000,top
"Q1","BSS123","SOT-23_Handsoldering",52.276000,-79.113000,270.000000,top
"Q2","BSS123","SOT-23_Handsoldering",52.391952,-86.193000,90.000000,top
"Q3","BSS123","SOT-23_Handsoldering",61.251000,-94.188000,90.000000,top
"Q4","BSS123","SOT-23_Handsoldering",52.051952,-93.943000,90.000000,top
"Q5","FZT751TA","SOT-223",59.676000,-82.538000,180.000000,top
"R1","10K","R_1206_HandSoldering",12.150000,-67.325000,180.000000,top
"R2","10K","R_1206_HandSoldering",57.151000,-93.638000,90.000000,top
"R3","10K","R_1206_HandSoldering",47.801000,-93.888000,90.000000,top
"R4","10K","R_1206_HandSoldering",47.788500,-78.625500,270.000000,top
"R5","10K","R_1206_HandSoldering",47.826000,-86.263000,90.000000,top
"R6","1K 1%","R_1206_HandSoldering",59.226000,-88.338000,180.000000,top
"R7","10K","R_1206_HandSoldering",69.768500,-92.730499,90.000000,top
"R8","18K 1%","R_1206_HandSoldering",65.426000,-77.088000,180.000000,top
"R9","10K","R_1206_HandSoldering",83.226000,-92.688000,90.000000,top
"R10","475, <10%","R_1206_HandSoldering",86.726000,-80.388000,0.000000,top
"R11","10K","R_1206_HandSoldering",86.226000,-92.688000,90.000000,top
"R12","49k9","R_1206_HandSoldering",147.698000,-69.566000,90.000000,top
"R13","49k9","R_1206_HandSoldering",147.226000,-83.888000,90.000000,top
"R14","7k 1%","R_1206_HandSoldering",132.376000,-77.538000,0.000000,top
"R15","18k 1%","R_1206_HandSoldering",132.391000,-72.029000,0.000000,top
"R16","7k 1%","R_1206_HandSoldering",132.033000,-88.970000,0.000000,top
"R17","18k 1%","R_1206_HandSoldering",132.033000,-83.459000,0.000000,top
"R19","10k6 1%","R_1206_HandSoldering",132.441000,-74.823000,0.000000,top
"R21","10k6 1%","R_1206_HandSoldering",132.033000,-86.253000,0.000000,top
"R22","100k","R_1206_HandSoldering",98.476000,-17.313000,180.000000,top
"R23","100k","R_1206_HandSoldering",90.476000,-10.713000,90.000000,top
"R24","120","R_1206_HandSoldering",83.776000,-32.268000,180.000000,top
"R25","32k4, 1%","R_1206_HandSoldering",115.151000,-40.238000,270.000000,top
"R26","16k2, 1%","R_1206_HandSoldering",111.776000,-40.213000,270.000000,top
"R27","20k","R_1206_HandSoldering",116.426000,-57.538000,90.000000,top
"R28","20k","R_1206_HandSoldering",111.740501,-51.768500,0.000000,top
"R29","1k","R_1206_HandSoldering",127.126000,-49.963000,90.000000,top
"R30","1k","R_1206_HandSoldering",111.676000,-45.788000,0.000000,top
"R31","210, 1%","R_1206_HandSoldering",125.900000,-29.100000,0.000000,top
"R32","107, 1%","R_1206_HandSoldering",125.900000,-32.300000,180.000000,top
"R33","75, 5%","R_1206_HandSoldering",148.325000,-56.975000,270.000000,top
"R34","10k","R_1206_HandSoldering",136.701000,-41.613000,180.000000,top
"R35","1k02","R_1206_HandSoldering",35.325000,-94.925000,0.000000,top
"R36","3k4","R_1206_HandSoldering",35.350000,-92.025000,180.000000,top
"R37","100k","R_1206_HandSoldering",98.051000,-51.713000,180.000000,top
"R38","100k","R_1206_HandSoldering",88.651000,-46.738000,90.000000,top
"R39","120","R_1206_HandSoldering",91.351000,-59.988000,180.000000,top
"R40","34","R_1206_HandSoldering",110.026000,-26.588000,180.000000,top
"R41","34","R_1206_HandSoldering",93.226000,-23.538000,0.000000,top
"R42","34","R_1206_HandSoldering",93.226000,-26.588000,0.000000,top
"R43","34","R_1206_HandSoldering",110.026000,-32.688000,180.000000,top
"R44","34","R_1206_HandSoldering",110.076000,-29.688000,180.000000,top
"R45","34","R_1206_HandSoldering",110.076000,-23.538000,180.000000,top
"R46","330","R_1206_HandSoldering",36.275000,-88.875000,0.000000,top
"U1","ADAU1701","LQFP-48_7x7mm_Pitch0.5mm",76.901000,-82.788000,0.000000,top
"U2","24AA256SN","SOIC-8_3.9x4.9mm_Pitch1.27mm",92.217905,-90.333000,180.000000,top
"U3","SN74LVC14ADG4","SOIC-14_3.9x8.7mm_Pitch1.27mm",81.451000,-13.113000,180.000000,top
"U4","TAS5760MDCAR","HTSSOP-48",58.051000,-17.638000,180.000000,top
"U7","LM2842Y","SOT23-6_1.7x3.0mm_Pitch0.95mm",29.975000,-89.550000,90.000000,top
"U8","SN74LVC14ADG4","SOIC-14_3.9x8.7mm_Pitch1.27mm",81.251000,-48.038000,180.000000,top
"U9","TAS5760MDCAR","HTSSOP-48",60.701000,-50.788000,180.000000,top
"U10","IDT2309NZ","SOIC-16_3.9x9.9mm_Pitch1.27mm",101.626000,-28.388000,180.000000,top
"X1","ASV-24.576MHz-EJ-T","Oscillator_SMD_Abracon_ASV-4pin_7.0x5.1mm_HandSoldering",101.926000,-39.638000,0.000000,top
